zinc_id,smiles,mw,logp,hbd,hba,rotatable_bonds,lipinski,chemistry_flagged,pains_alert,reactive_flags,hotspot_weighted_pct,hotspot_bits_matched,hotspot_exact_matches,hotspot_compatible_matches,hotspot_exact_residue_count,hotspot_group_count,hotspot_required_groups_pass,native_supported_hotspot_bits_matched,native_supported_hotspot_exact_matches,native_supported_hotspot_exact_residue_count,native_supported_hotspot_weighted_pct,pair_hash_overlap_pct,pair_hash_recall_pct,pair_hash_precision_pct,cascade_score_pct,shortlist_rank
CHEMBL1493442,COc1ccc(Oc2cc(NC(=O)c3nn(C)cc3[N+](=O)[O-])cc([N+](=O)[O-])c2)cc1,413.3460000000002,3.2897000000000007,1,9,7,1,0,,,51.66187788934886,14,11,3,11,3,1,0,0,0,0.0,25.88090953616519,18.59290442895844,42.56572870264858,32.326151624461104,1
CHEMBL3315213,O=C(Cn1ccc2cc(-c3cnc4ccccc4c3)ccc21)N[C@@H](Cc1ccccc1)C(=O)O,449.51000000000016,4.668600000000002,2,4,7,1,0,,,33.79822083746637,11,5,6,5,3,1,0,0,0,0.0,21.873595919839385,14.642050748715366,43.21895424836601,24.854752149246128,2
CHEMBL463811,CC(C)C[C@H](NC(=O)Cn1ccc2cc(NS(=O)(=O)c3cccc4cccnc34)ccc21)C(=O)O,494.57300000000026,3.6058000000000012,3,6,9,1,0,,,35.997125514953936,12,5,7,5,2,1,0,0,0,0.0,20.59579658032982,15.83103743614728,29.46363882130305,24.44612881398585,3
CHEMBL3315209,CC(C)C[C@H](NC(=O)Cn1ccc2cc(-c3cnc4ccccc4c3)ccc21)c1nn[nH]n1,439.5230000000001,4.273200000000003,2,6,7,1,0,,,33.79822083746637,11,5,6,5,3,1,0,0,0,0.0,19.45773080696334,13.531682431148152,34.61852518738746,23.042853314589102,4
CHEMBL3315204,CC(C)C[C@H](NC(=O)Cn1ccc2cc(Nc3ccc4cnccc4c3)ccc21)C(=O)O,430.50800000000015,4.548600000000002,3,5,8,1,0,,,32.61416334874785,11,4,7,4,2,1,0,0,0,0.0,19.7820350116067,13.949838575889196,33.99462434404201,22.990067095891987,5
CHEMBL3099777,COc1cccc(OC)c1-c1nc(C(=O)N[C@@H](CC(C)C)C(=O)O)cn1-c1ccnc2ccccc12,488.5440000000002,4.333800000000003,2,7,9,1,0,,,36.732170222337295,12,6,6,6,2,1,0,0,0,0.0,17.84721042732737,14.315875115323148,23.691176470588246,22.568450376079852,6
CHEMBL462830,COc1ccccc1-c1cc(C(=O)N[C@@H](CC(C)C)C(=O)O)nn1-c1ccnc2cc(Cl)ccc12,492.96300000000014,4.978600000000004,2,6,8,1,0,,,33.39071482145173,11,5,6,5,2,1,0,0,0,0.0,17.631820105975198,12.886994082778576,27.90671473636775,21.571543784844334,7
CHEMBL3315202,CC(C)C[C@H](NC(=O)Cn1ccc2cc(-c3cccc4cnccc34)ccc21)C(=O)O,415.49300000000017,4.472000000000003,2,4,7,1,0,,,30.007752655245646,10,4,6,4,2,1,0,0,0,0.0,18.48767105636552,12.459397651682956,35.81725939320878,21.367691456085552,8
CHEMBL3315223,CC(C)C[C@H](NC(=O)Cn1ccc2ccc(-c3cncc4ccccc34)cc21)C(=O)O,415.49300000000017,4.472000000000002,2,4,7,1,1,dyes5A(27),,30.007752655245646,10,4,6,4,2,1,0,0,0,0.0,18.058848687352604,12.070707712379633,35.83735181836449,21.046074679325866,9
CHEMBL3315203,CC(C)C[C@H](NC(=O)Cn1ccc2cc(-c3cncc4ccccc34)ccc21)C(=O)O,415.49300000000017,4.472000000000003,2,4,7,1,0,,,30.007752655245646,10,4,6,4,2,1,0,0,0,0.0,17.950121338102637,12.051117034262328,35.16174402250353,20.964529167388392,10
CHEMBL3315221,CC(C)C[C@H](NC(=O)Cn1ccc2ccc(-c3cnc4ccccc4c3)cc21)C(=O)O,415.49300000000017,4.472000000000003,2,4,7,1,1,dyes5A(27),,30.007752655245646,10,4,6,4,2,1,0,0,0,0.0,17.511254105704054,11.734427112409126,34.491159332931495,20.635378743089454,11
CHEMBL1312502,O=C(Nc1ccc(N2CCN(C(=O)c3ccco3)CC2)c(Cl)c1)c1cc2ccccc2o1,449.8940000000002,4.893900000000004,1,5,4,1,1,anil_di_alk_A(478),,30.743637598735862,10,5,5,5,2,1,0,0,0,0.0,17.165908797600977,12.090975297477508,29.582574509293778,20.560340997884698,12
CHEMBL3315193,CC(C)C[C@H](NC(=O)Cn1ccc2cc(-c3cnc4ccccc4c3)ccc21)C(=O)O,415.4930000000001,4.472000000000002,2,4,7,1,0,,,30.007752655245646,10,4,6,4,2,1,0,0,0,0.0,17.405276848412505,11.718454040741587,33.81555153707053,20.55589580012079,13
CHEMBL1468368,O=C1NC(=O)C(=Cc2cn(CCOc3ccc4c(c3)OCO4)c3ccccc23)C(=O)N1,419.39300000000014,2.1984,2,7,5,1,1,ene_six_het_A(483),michael_acceptor,30.22868183968433,10,5,5,5,2,1,0,0,0,0.0,17.08461956367727,12.13472985794935,28.85481635481636,20.370635132679034,14
ZINCk600000cLi01,NOCCNC(=O)Cc1ccc([N+](=O)[O-])cc1[N+](=O)[O-],284.228,0.05200000000000071,2,7,7,1,0,,,40.02566131863103,11,7,4,7,3,1,0,0,0,0.0,13.298176828754293,8.49773768148925,30.564050288820933,19.98004795122348,15
CHEMBL3099769,COc1cccc(OC)c1-c1nc(C(=O)N[C@@H](CC(C)C)C(=O)O)cn1-c1cccc2ccccc12,487.5560000000002,4.938800000000004,2,6,9,1,0,,,33.39071482145173,11,5,6,5,2,1,0,0,0,0.0,15.010488309483353,11.374510424296822,22.063221274460616,19.60554493747545,16
CHEMBL1547420,COC(=O)C(=Cc1ccc(OCc2ccc([N+](=O)[O-])cc2)c(OC)c1)C(=O)OC,401.37100000000015,2.9118000000000013,0,8,8,1,1,,michael_acceptor,31.406220716887624,9,6,3,6,2,1,0,0,0,0.0,15.064507037389346,10.177605524618754,28.97924542859347,19.14993545726392,17
CHEMBL1966869,CCOC(=O)/C=c1\s/c(=C\c2ccc3cc(OC)ccc3c2)c(=O)n1CC(=O)NCC1CCCO1,496.5850000000004,1.5392,1,8,8,1,1,,michael_acceptor,26.887226438798766,9,4,5,4,2,1,0,0,0,0.0,15.355350403986554,11.25807576959182,24.141390754032578,18.238319412689606,18
CHEMBL1490404,Cn1cc([N+](=O)[O-])c(C(=O)Nc2nc(-c3ccc(Cl)cc3)cs2)n1,363.786,3.357500000000001,1,7,4,1,0,,,34.59562803357751,10,6,4,6,2,1,0,0,0,0.0,11.865448985651204,7.234234234458693,32.97610248829762,17.54799374763278,19
ZINCj8000018TxlL,O=c1sc(Br)nn1C[C@@H](O)Cn1cc([N+](=O)[O-])cn1,350.15400000000005,0.23309999999999992,1,9,5,1,0,,,30.71184253871794,9,5,4,5,2,1,0,0,0,0.0,12.686450282892652,7.508320554256338,40.878169449598026,17.192798346848974,20
