ligand_id,rank,score,method,status,label
CHEMBL6027640,1,27.857053308712405,full_cascade,scored,active
CHEMBL250748,2,24.648176553600393,full_cascade,scored,active
CHEMBL400700,3,24.648176553600393,full_cascade,scored,active
CHEMBL251760,4,24.07736890801071,full_cascade,scored,active
ZINCf50000009FFW,5,23.254822119168498,full_cascade,scored,decoy
ZINCf5000000Zrz0,6,23.254822119168498,full_cascade,scored,decoy
ZINCf5000001S4W4,7,23.254822119168498,full_cascade,scored,decoy
ZINCf50000027sEX,8,23.254822119168498,full_cascade,scored,decoy
ZINCf5000002rP1E,9,23.254822119168498,full_cascade,scored,decoy
CHEMBL400500,10,22.280050230501065,full_cascade,scored,active
ZINCf50000008EVc,11,22.280050230501065,full_cascade,scored,decoy
ZINCf50000008IC9,12,22.280050230501065,full_cascade,scored,decoy
ZINCf500000093hL,13,22.280050230501065,full_cascade,scored,decoy
ZINCf50000009Gcw,14,22.280050230501065,full_cascade,scored,decoy
ZINCf50000009QJ4,15,22.280050230501065,full_cascade,scored,decoy
ZINCf50000009Rht,16,22.280050230501065,full_cascade,scored,decoy
ZINCf50000009Xjr,17,22.280050230501065,full_cascade,scored,decoy
ZINCf50000009jSg,18,22.280050230501065,full_cascade,scored,decoy
ZINCf50000009pVD,19,22.280050230501065,full_cascade,scored,decoy
ZINCf50000009q1B,20,22.280050230501065,full_cascade,scored,decoy
ZINCf50000009qFA,21,22.280050230501065,full_cascade,scored,decoy
ZINCf50000009tbo,22,22.280050230501065,full_cascade,scored,decoy
ZINCf50000009uGN,23,22.280050230501065,full_cascade,scored,decoy
ZINCf50000009vem,24,22.280050230501065,full_cascade,scored,decoy
ZINCf50000009wB6,25,22.280050230501065,full_cascade,scored,decoy
ZINCf50000009zaV,26,22.280050230501065,full_cascade,scored,decoy
ZINCf5000000SOVB,27,22.280050230501065,full_cascade,scored,decoy
ZINCf5000000Vlgw,28,22.280050230501065,full_cascade,scored,decoy
ZINCf5000000Vlxl,29,22.280050230501065,full_cascade,scored,decoy
ZINCf5000000WA29,30,22.280050230501065,full_cascade,scored,decoy
ZINCf5000000YaUz,31,22.280050230501065,full_cascade,scored,decoy
ZINCf5000000YaZN,32,22.280050230501065,full_cascade,scored,decoy
ZINCf5000000Yb9z,33,22.280050230501065,full_cascade,scored,decoy
ZINCf5000000YbCR,34,22.280050230501065,full_cascade,scored,decoy
ZINCf5000000YbHM,35,22.280050230501065,full_cascade,scored,decoy
ZINCf5000000YbPh,36,22.280050230501065,full_cascade,scored,decoy
ZINCf5000000Ybib,37,22.280050230501065,full_cascade,scored,decoy
ZINCf5000000ZqI1,38,22.280050230501065,full_cascade,scored,decoy
ZINCf5000000ZqMX,39,22.280050230501065,full_cascade,scored,decoy
ZINCf5000000Zt3B,40,22.280050230501065,full_cascade,scored,decoy
ZINCf5000000Zw0A,41,22.280050230501065,full_cascade,scored,decoy
ZINCf5000000Zyg1,42,22.280050230501065,full_cascade,scored,decoy
ZINCf5000000a06A,43,22.280050230501065,full_cascade,scored,decoy
ZINCf5000000a0Sx,44,22.280050230501065,full_cascade,scored,decoy
ZINCf5000000a6x0,45,22.280050230501065,full_cascade,scored,decoy
ZINCf5000000a9iF,46,22.280050230501065,full_cascade,scored,decoy
ZINCf5000000abK0,47,22.280050230501065,full_cascade,scored,decoy
ZINCf5000000acm4,48,22.280050230501065,full_cascade,scored,decoy
ZINCf5000000akwX,49,22.280050230501065,full_cascade,scored,decoy
ZINCf5000000apKK,50,22.280050230501065,full_cascade,scored,decoy
ZINCf5000000aqjj,51,22.280050230501065,full_cascade,scored,decoy
ZINCf5000000arI4,52,22.280050230501065,full_cascade,scored,decoy
ZINCf5000000atVm,53,22.280050230501065,full_cascade,scored,decoy
ZINCf50000017BEC,54,22.280050230501065,full_cascade,scored,decoy
ZINCf50000017Irl,55,22.280050230501065,full_cascade,scored,decoy
ZINCf50000017KYO,56,22.280050230501065,full_cascade,scored,decoy
ZINCf50000017Z8w,57,22.280050230501065,full_cascade,scored,decoy
ZINCf50000017tF2,58,22.280050230501065,full_cascade,scored,decoy
ZINCf500000180QF,59,22.280050230501065,full_cascade,scored,decoy
ZINCf5000001PJh9,60,22.280050230501065,full_cascade,scored,decoy
ZINCf5000001PUBi,61,22.280050230501065,full_cascade,scored,decoy
ZINCf5000001VV3z,62,22.280050230501065,full_cascade,scored,decoy
ZINCf5000001Vg2d,63,22.280050230501065,full_cascade,scored,decoy
ZINCf5000001oNy2,64,22.280050230501065,full_cascade,scored,decoy
ZINCf5000001oiYi,65,22.280050230501065,full_cascade,scored,decoy
ZINCf5000001tGVo,66,22.280050230501065,full_cascade,scored,decoy
ZINCf5000001vlyY,67,22.280050230501065,full_cascade,scored,decoy
ZINCf500000206o9,68,22.280050230501065,full_cascade,scored,decoy
ZINCf50000020tud,69,22.280050230501065,full_cascade,scored,decoy
ZINCf50000025kLm,70,22.280050230501065,full_cascade,scored,decoy
ZINCf500000286oP,71,22.280050230501065,full_cascade,scored,decoy
ZINCf5000002aNgV,72,22.280050230501065,full_cascade,scored,decoy
ZINCf5000002aTFt,73,22.280050230501065,full_cascade,scored,decoy
ZINCf5000002aVew,74,22.280050230501065,full_cascade,scored,decoy
ZINCf5000002acUa,75,22.280050230501065,full_cascade,scored,decoy
ZINCf5000002dY7J,76,22.280050230501065,full_cascade,scored,decoy
ZINCf5000002e5RI,77,22.280050230501065,full_cascade,scored,decoy
ZINCf5000002e9ok,78,22.280050230501065,full_cascade,scored,decoy
ZINCf5000002mEpK,79,22.280050230501065,full_cascade,scored,decoy
ZINCf5000002ovYU,80,22.280050230501065,full_cascade,scored,decoy
ZINCf5000002rVlZ,81,22.280050230501065,full_cascade,scored,decoy
ZINCf5000002s3vb,82,22.280050230501065,full_cascade,scored,decoy
ZINCf5000002s4Td,83,22.280050230501065,full_cascade,scored,decoy
ZINCf5000002sfyO,84,22.280050230501065,full_cascade,scored,decoy
ZINCf5000002sfzH,85,22.280050230501065,full_cascade,scored,decoy
ZINCf50000009Gan,86,21.267998543232093,full_cascade,scored,decoy
ZINCf50000009fkE,87,21.267998543232093,full_cascade,scored,decoy
ZINCf50000009qcS,88,21.267998543232093,full_cascade,scored,decoy
ZINCf5000000aa29,89,21.267998543232093,full_cascade,scored,decoy
ZINCf5000000acrg,90,21.267998543232093,full_cascade,scored,decoy
ZINCf5000000avfp,91,21.267998543232093,full_cascade,scored,decoy
ZINCf5000000awPq,92,21.267998543232093,full_cascade,scored,decoy
ZINCf50000027mDx,93,21.267998543232093,full_cascade,scored,decoy
ZINCf5000002aQKg,94,21.267998543232093,full_cascade,scored,decoy
CHEMBL250112,95,20.678984276614383,full_cascade,scored,active
ZINCf50000008TEh,96,20.678984276614383,full_cascade,scored,decoy
ZINCf50000008TEi,97,20.678984276614383,full_cascade,scored,decoy
ZINCf500000099G1,98,20.678984276614383,full_cascade,scored,decoy
ZINCf50000009Gm4,99,20.678984276614383,full_cascade,scored,decoy
ZINCf50000009Gm7,100,20.678984276614383,full_cascade,scored,decoy
ZINCf50000009QuA,101,20.678984276614383,full_cascade,scored,decoy
ZINCf50000017OZO,102,20.678984276614383,full_cascade,scored,decoy
ZINCf50000017PhK,103,20.678984276614383,full_cascade,scored,decoy
ZINCf5000002aHHy,104,20.678984276614383,full_cascade,scored,decoy
ZINCf50000009WqI,105,20.21204132432472,full_cascade,scored,decoy
ZINCf5000000a5wG,106,20.21204132432472,full_cascade,scored,decoy
ZINCf500000090Ji,107,18.821584345283778,full_cascade,scored,decoy
ZINCf5000000YbBz,108,18.821584345283778,full_cascade,scored,decoy
CHEMBL399841,109,18.818686889892827,full_cascade,scored,active
ZINCf50000009tTM,110,18.818686889892827,full_cascade,scored,decoy
ZINCf50000017P1B,111,18.818686889892827,full_cascade,scored,decoy
CHEMBL248912,112,18.75471953197609,full_cascade,scored,active
CHEMBL401183,113,18.75471953197609,full_cascade,scored,active
ZINCf50000008BUE,114,18.75471953197609,full_cascade,scored,decoy
ZINCf50000008EFB,115,18.75471953197609,full_cascade,scored,decoy
ZINCf50000008J2Z,116,18.75471953197609,full_cascade,scored,decoy
ZINCf50000008Tvf,117,18.75471953197609,full_cascade,scored,decoy
ZINCf500000092rn,118,18.75471953197609,full_cascade,scored,decoy
ZINCf500000093F6,119,18.75471953197609,full_cascade,scored,decoy
ZINCf500000093Tw,120,18.75471953197609,full_cascade,scored,decoy
ZINCf500000093fh,121,18.75471953197609,full_cascade,scored,decoy
ZINCf500000099Sx,122,18.75471953197609,full_cascade,scored,decoy
ZINCf50000009FJD,123,18.75471953197609,full_cascade,scored,decoy
ZINCf50000009FQ6,124,18.75471953197609,full_cascade,scored,decoy
ZINCf50000009FrS,125,18.75471953197609,full_cascade,scored,decoy
ZINCf50000009G0M,126,18.75471953197609,full_cascade,scored,decoy
ZINCf50000009OU7,127,18.75471953197609,full_cascade,scored,decoy
ZINCf50000009SuH,128,18.75471953197609,full_cascade,scored,decoy
ZINCf50000009TeU,129,18.75471953197609,full_cascade,scored,decoy
ZINCf50000009aLm,130,18.75471953197609,full_cascade,scored,decoy
ZINCf50000009aYZ,131,18.75471953197609,full_cascade,scored,decoy
ZINCf50000009ad1,132,18.75471953197609,full_cascade,scored,decoy
ZINCf50000009pza,133,18.75471953197609,full_cascade,scored,decoy
ZINCf5000000SKhv,134,18.75471953197609,full_cascade,scored,decoy
ZINCf5000000SMWd,135,18.75471953197609,full_cascade,scored,decoy
ZINCf5000000VlC4,136,18.75471953197609,full_cascade,scored,decoy
ZINCf5000000WAr2,137,18.75471953197609,full_cascade,scored,decoy
ZINCf5000000WBeO,138,18.75471953197609,full_cascade,scored,decoy
ZINCf5000000YaTM,139,18.75471953197609,full_cascade,scored,decoy
ZINCf5000000Zqeh,140,18.75471953197609,full_cascade,scored,decoy
ZINCf5000000Zv6j,141,18.75471953197609,full_cascade,scored,decoy
ZINCf5000000a4mt,142,18.75471953197609,full_cascade,scored,decoy
ZINCf5000000a5Jm,143,18.75471953197609,full_cascade,scored,decoy
ZINCf5000000a5Jr,144,18.75471953197609,full_cascade,scored,decoy
ZINCf5000000a5zW,145,18.75471953197609,full_cascade,scored,decoy
ZINCf5000000a8J6,146,18.75471953197609,full_cascade,scored,decoy
ZINCf5000000a8JE,147,18.75471953197609,full_cascade,scored,decoy
ZINCf5000000a9aB,148,18.75471953197609,full_cascade,scored,decoy
ZINCf5000000abXE,149,18.75471953197609,full_cascade,scored,decoy
ZINCf5000000acDQ,150,18.75471953197609,full_cascade,scored,decoy
